"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Ok so I did this a year ago when I was trying things and now I no longer remember which packages I need. So I left them all in. I hate it too..."
"0","library(haven)"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"0","library(lmerTest)"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(psych)"
"0","library(emmeans)"
"0","library(ltm)"
"2","Loading required package: MASS
"
"2","Loading required package: msm
"
"2","Loading required package: polycor
"
"2","
Attaching package: ‘polycor’

"
"2","The following object is masked from ‘package:psych’:

    polyserial

"
"2","
Attaching package: ‘ltm’

"
"2","The following object is masked from ‘package:psych’:

    factor.scores

"
"0","library(Matrix)"
"0","library(sjPlot)"
"2","Warning: package ‘sjPlot’ was built under R version 4.3.3"
"2","Install package ""strengejacke"" from GitHub (`devtools::install_github(""strengejacke/strengejacke"")`) to load all sj-packages at once!
"
"0","library(reshape2)"
"0","library(tidyverse)"
"2","Warning: package ‘purrr’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mggplot2[39m::[32m%+%()[39m   masks [34mpsych[39m::%+%()
[31m✖[39m [34mggplot2[39m::[32malpha()[39m masks [34mpsych[39m::alpha()
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m  masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m    masks [34mMatrix[39m::pack()
[31m✖[39m [34mdplyr[39m::[32mselect()[39m  masks [34mMASS[39m::select()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m  masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(survMisc)"
"2","Loading required package: survival
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","survMisc 0.5.6
"
"2","
Attaching package: ‘survMisc’

"
"2","The following object is masked from ‘package:ggplot2’:

    autoplot

"
"0","library(hrbrthemes)"
"0","library(geomtextpath)"
"0","library(RColorBrewer)"
"2","Warning: package ‘RColorBrewer’ was built under R version 4.3.3"
"0","data <- read_spss(""FDM Dataset for Data Science_2.sav"")"
"0",""
